"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","40027","Perform Add to cart Test - macbook : MacBook","chromium","2026-07-01","broken","2026-07-01","","productpage.spec.ts","",""
"","0","validate Title Test","chromium","2026-07-01","skipped","2026-07-01","","loginpage.spec.ts","",""
"","40032","Login Application Test DD with JSON - [email] : invalidpwd","chromium","2026-07-01","broken","2026-07-01","","loginpagefix.spec.ts","",""
"","40028","Login Application Test DD - [email] : invalidpwd","chromium","2026-07-01","broken","2026-07-01","","loginpagefix.spec.ts","",""
"","1110","@sanity PUT - Update a user","chromium","2026-07-01","passed","2026-07-01","","api/users.api.indi.spec.ts","",""
"","40026","forgot pwd link exist Test","chromium","2026-07-01","broken","2026-07-01","","loginpagefix.spec.ts","",""
"","40022","validate Title Test","chromium","2026-07-01","broken","2026-07-01","","homepagefix.spec.ts","",""
"","1170","get Location","chromium","2026-07-01","passed","2026-07-01","","api/amaedeus.oauth2.spec.ts","",""
"","350","GET API - get all users","chromium","2026-07-01","passed","2026-07-01","","api/users.api.sep.spec.ts","",""
"","1163","DELETE - Delete a user","chromium","2026-07-01","passed","2026-07-01","","api/users.api.indi.spec.ts","",""
"","1780","validate user schema","chromium","2026-07-01","passed","2026-07-01","","api/user.api.schema.spec.ts","",""
"","40028","Verify Search Result Count Test","chromium","2026-07-01","broken","2026-07-01","","search.spec.ts","",""
"","0","Delete - Validate Delete Booking","chromium","2026-07-01","skipped","2026-07-01","","api/booker.spec.ts","",""
"","0","Login Application Test","chromium","2026-07-01","skipped","2026-07-01","","loginpage.spec.ts","",""
"","0","Patch - Validate Partial Update Booking","chromium","2026-07-01","skipped","2026-07-01","","api/booker.spec.ts","",""
"","0","forgot pwd link exist Test","chromium","2026-07-01","skipped","2026-07-01","","loginpage.spec.ts","",""
"","40029","Login Application Test","chromium","2026-07-01","broken","2026-07-01","","loginpagefix.spec.ts","",""
"","40030","Verify user is able to land on product page - MacBook","chromium","2026-07-01","broken","2026-07-01","","search.spec.ts","",""
"","40024","Perform Search Test","chromium","2026-07-01","broken","2026-07-01","","homepagefix.spec.ts","",""
"","764","@sanity POST - create a user","chromium","2026-07-01","passed","2026-07-01","","api/users.api.indi.spec.ts","",""
"","405","@smoke PUT API - Update a User","chromium","2026-07-01","passed","2026-07-01","@smoke running E2E crud","api/users.api.sep.spec.ts","",""
"","2","Post - Validate Create Booking","chromium","2026-07-01","skipped","2026-07-01","","api/booker.spec.ts","",""
"","40033","Login Application Test DD with JSON - [email] :","chromium","2026-07-01","broken","2026-07-01","","loginpagefix.spec.ts","",""
"","40026","All Header Validation Test","chromium","2026-07-01","broken","2026-07-01","","homepagefix.spec.ts","",""
"","1312","validate All Users schema","chromium","2026-07-01","passed","2026-07-01","","api/user.api.schema.spec.ts","",""
"","0","All Header Validation Test","chromium","2026-07-01","skipped","2026-07-01","","homepage.spec.ts","",""
"","388","@smoke Delete API - Delete a User","chromium","2026-07-01","passed","2026-07-01","@smoke running E2E crud","api/users.api.sep.spec.ts","",""
"","379","POST API - Create a User","chromium","2026-07-01","passed","2026-07-01","@smoke running E2E crud","api/users.api.sep.spec.ts","",""
"","0","Put - Validate Update Booking","chromium","2026-07-01","skipped","2026-07-01","","api/booker.spec.ts","",""
"","0","validate Title Test","chromium","2026-07-01","skipped","2026-07-01","","homepage.spec.ts","",""
"","40030","Login Application Test DD with JSON - : Seleniumm@12345","chromium","2026-07-01","broken","2026-07-01","","loginpagefix.spec.ts","",""
"","40027","validate Title Test","chromium","2026-07-01","broken","2026-07-01","","loginpagefix.spec.ts","",""
"","40025","Product Info Validation Test - MacBook","chromium","2026-07-01","broken","2026-07-01","","productpage.spec.ts","",""
